"ENSEMBL","ENTREZID"
"ENSG00000001626","1080"
"ENSG00000002330","572"
"ENSG00000003436","7035"
"ENSG00000003989","6542"
"ENSG00000005238","80256"
"ENSG00000005810","23077"
"ENSG00000006047","51087"
"ENSG00000006747","85477"
"ENSG00000007062","8842"
"ENSG00000007237","8522"
"ENSG00000007402","9254"
"ENSG00000007516","8938"
"ENSG00000008710","5310"
"ENSG00000009950","51085"
"ENSG00000010810","2534"
"ENSG00000011201","3730"
"ENSG00000013364","9961"
"ENSG00000018236","1272"
"ENSG00000018510","8540"
"ENSG00000021826","1373"
"ENSG00000023445","330"
"ENSG00000023839","1244"
"ENSG00000024422","30846"
"ENSG00000025039","58528"
"ENSG00000025708","1890"
"ENSG00000026559","3755"
"ENSG00000037280","2324"
"ENSG00000038427","1462"
"ENSG00000040487","54896"
"ENSG00000040608","65078"
"ENSG00000041515","23026"
"ENSG00000041982","3371"
"ENSG00000042062","140876"
"ENSG00000042832","7038"
"ENSG00000043591","153"
"ENSG00000044459","54875"
"ENSG00000049323","4052"
"ENSG00000049769","89801"
"ENSG00000050628","5733"
"ENSG00000051128","9454"
"ENSG00000053108","23105"
"ENSG00000053918","3784"
"ENSG00000054392","55733"
"ENSG00000054598","2296"
"ENSG00000054983","2581"
"ENSG00000055163","26999"
"ENSG00000056558","7185"
"ENSG00000058091","5218"
"ENSG00000058404","816"
"ENSG00000058866","1608"
"ENSG00000061938","10188"
"ENSG00000064655","2139"
"ENSG00000065054","9351"
"ENSG00000065150","3843"
"ENSG00000065320","9423"
"ENSG00000065717","7089"
"ENSG00000065989","5141"
"ENSG00000066735","26153"
"ENSG00000067840","57595"
"ENSG00000069011","5307"
"ENSG00000069188","54549"
"ENSG00000069431","10060"
"ENSG00000069482","51083"
"ENSG00000069702","7049"
"ENSG00000069764","8399"
"ENSG00000069764","100652777"
"ENSG00000070526","55808"
"ENSG00000071205","79658"
"ENSG00000071246","22846"
"ENSG00000071909","140469"
"ENSG00000071967","79901"
"ENSG00000072041","55117"
"ENSG00000072832","1400"
"ENSG00000073282","8626"
"ENSG00000073756","5743"
"ENSG00000073792","10644"
"ENSG00000073849","6480"
"ENSG00000074276","54825"
"ENSG00000074370","489"
"ENSG00000074410","771"
"ENSG00000075884","55843"
"ENSG00000076344","8786"
"ENSG00000076716","2239"
"ENSG00000077092","5915"
"ENSG00000077585","7107"
"ENSG00000078018","4133"
"ENSG00000078053","273"
"ENSG00000078081","27074"
"ENSG00000078295","108"
"ENSG00000078487","55063"
"ENSG00000078804","58476"
"ENSG00000079257","56925"
"ENSG00000079819","2037"
"ENSG00000079931","26002"
"ENSG00000080224","285220"
"ENSG00000080493","8671"
"ENSG00000081052","1286"
"ENSG00000082074","2533"
"ENSG00000082397","23136"
"ENSG00000082482","3776"
"ENSG00000082497","56256"
"ENSG00000082556","4986"
"ENSG00000083520","22894"
"ENSG00000083635","26747"
"ENSG00000083782","1833"
"ENSG00000084674","338"
"ENSG00000085117","3732"
"ENSG00000086619","56605"
"ENSG00000087085","43"
"ENSG00000087128","28983"
"ENSG00000087258","2775"
"ENSG00000088386","6564"
"ENSG00000088451","23483"
"ENSG00000088543","51161"
"ENSG00000088756","79822"
"ENSG00000091536","51168"
"ENSG00000091986","151887"
"ENSG00000092068","23428"
"ENSG00000092421","57556"
"ENSG00000094963","2327"
"ENSG00000095321","1384"
"ENSG00000095383","55357"
"ENSG00000095596","1592"
"ENSG00000096006","10321"
"ENSG00000096060","2289"
"ENSG00000099337","9424"
"ENSG00000099377","80270"
"ENSG00000099814","283638"
"ENSG00000099822","610"
"ENSG00000099849","8045"
"ENSG00000099889","421"
"ENSG00000099953","4320"
"ENSG00000100031","2678"
"ENSG00000100036","339665"
"ENSG00000100167","55964"
"ENSG00000100170","6523"
"ENSG00000100258","91289"
"ENSG00000100299","410"
"ENSG00000100505","114088"
"ENSG00000100599","79890"
"ENSG00000100739","623"
"ENSG00000100842","10278"
"ENSG00000100867","10202"
"ENSG00000101000","10544"
"ENSG00000101144","655"
"ENSG00000101203","57642"
"ENSG00000101384","182"
"ENSG00000101638","29906"
"ENSG00000101850","4935"
"ENSG00000101986","215"
"ENSG00000102109","27344"
"ENSG00000102409","56271"
"ENSG00000102471","54602"
"ENSG00000102554","688"
"ENSG00000102699","143"
"ENSG00000102738","10240"
"ENSG00000102743","10166"
"ENSG00000102763","23078"
"ENSG00000102780","160851"
"ENSG00000102886","79153"
"ENSG00000102962","6367"
"ENSG00000103024","4832"
"ENSG00000103152","4350"
"ENSG00000103154","54550"
"ENSG00000103227","64788"
"ENSG00000103254","65990"
"ENSG00000103316","1428"
"ENSG00000103460","27324"
"ENSG00000103485","23475"
"ENSG00000103723","8120"
"ENSG00000104213","5157"
"ENSG00000104219","51201"
"ENSG00000104313","2138"
"ENSG00000104321","8989"
"ENSG00000104332","6422"
"ENSG00000104432","3574"
"ENSG00000104490","83988"
"ENSG00000104892","147700"
"ENSG00000104953","79816"
"ENSG00000104976","6618"
"ENSG00000105227","57716"
"ENSG00000105290","333"
"ENSG00000105327","27113"
"ENSG00000105388","1048"
"ENSG00000105404","10567"
"ENSG00000105409","478"
"ENSG00000105427","84518"
"ENSG00000105472","6320"
"ENSG00000105499","8605"
"ENSG00000105520","64748"
"ENSG00000105559","57664"
"ENSG00000105655","51477"
"ENSG00000105717","80714"
"ENSG00000105825","7980"
"ENSG00000106236","4885"
"ENSG00000106571","2737"
"ENSG00000106665","7461"
"ENSG00000106688","6505"
"ENSG00000106689","9355"
"ENSG00000106853","22949"
"ENSG00000106927","259"
"ENSG00000107147","57582"
"ENSG00000107249","169792"
"ENSG00000107282","320"
"ENSG00000107295","6456"
"ENSG00000107551","83937"
"ENSG00000107719","27143"
"ENSG00000107816","84445"
"ENSG00000107954","9148"
"ENSG00000108479","2584"
"ENSG00000108679","3959"
"ENSG00000108771","79132"
"ENSG00000109181","7365"
"ENSG00000109255","10874"
"ENSG00000109472","1363"
"ENSG00000109501","7466"
"ENSG00000109610","6649"
"ENSG00000109794","25854"
"ENSG00000109846","1410"
"ENSG00000110011","3338"
"ENSG00000110025","29907"
"ENSG00000110195","2348"
"ENSG00000110427","25758"
"ENSG00000110436","6506"
"ENSG00000111224","57097"
"ENSG00000111335","4939"
"ENSG00000111341","4256"
"ENSG00000111348","397"
"ENSG00000111671","84727"
"ENSG00000111671","105369632"
"ENSG00000111678","113246"
"ENSG00000111799","1303"
"ENSG00000111817","29940"
"ENSG00000112077","6005"
"ENSG00000112175","653"
"ENSG00000112182","60468"
"ENSG00000112303","8875"
"ENSG00000112561","7942"
"ENSG00000112773","55603"
"ENSG00000112964","2690"
"ENSG00000113494","5618"
"ENSG00000113532","7903"
"ENSG00000113758","1627"
"ENSG00000113763","90249"
"ENSG00000114013","942"
"ENSG00000114405","57415"
"ENSG00000114626","80325"
"ENSG00000114698","57088"
"ENSG00000114737","1154"
"ENSG00000114854","7134"
"ENSG00000114923","6508"
"ENSG00000114948","8745"
"ENSG00000115041","30818"
"ENSG00000115112","29842"
"ENSG00000115155","9381"
"ENSG00000115194","7781"
"ENSG00000115252","5136"
"ENSG00000115255","92840"
"ENSG00000115361","33"
"ENSG00000115541","3336"
"ENSG00000115594","3554"
"ENSG00000115602","9173"
"ENSG00000115844","1746"
"ENSG00000116035","25806"
"ENSG00000116106","2043"
"ENSG00000116299","57535"
"ENSG00000116574","58480"
"ENSG00000116661","26232"
"ENSG00000116711","5321"
"ENSG00000116774","56944"
"ENSG00000116981","84618"
"ENSG00000117322","1380"
"ENSG00000117519","1266"
"ENSG00000117984","1509"
"ENSG00000118257","8828"
"ENSG00000118298","23632"
"ENSG00000118507","9465"
"ENSG00000118523","1490"
"ENSG00000118777","9429"
"ENSG00000118785","6696"
"ENSG00000118939","7347"
"ENSG00000118946","27253"
"ENSG00000119121","140803"
"ENSG00000119227","80235"
"ENSG00000119514","79695"
"ENSG00000119574","84878"
"ENSG00000119698","57718"
"ENSG00000120162","79817"
"ENSG00000120658","55068"
"ENSG00000120662","9617"
"ENSG00000120690","1997"
"ENSG00000120699","11340"
"ENSG00000120784","22835"
"ENSG00000120820","83468"
"ENSG00000120875","1846"
"ENSG00000120899","2185"
"ENSG00000121270","85320"
"ENSG00000121316","79887"
"ENSG00000121440","23024"
"ENSG00000121753","576"
"ENSG00000121858","8743"
"ENSG00000121966","7852"
"ENSG00000122034","2971"
"ENSG00000122085","130916"
"ENSG00000122547","80820"
"ENSG00000122641","3624"
"ENSG00000122694","152007"
"ENSG00000122862","5552"
"ENSG00000123080","1031"
"ENSG00000123119","64168"
"ENSG00000123570","51209"
"ENSG00000123612","130399"
"ENSG00000124074","84080"
"ENSG00000124126","57580"
"ENSG00000124191","84969"
"ENSG00000124249","60598"
"ENSG00000124490","7180"
"ENSG00000125245","2841"
"ENSG00000125257","10257"
"ENSG00000125266","1948"
"ENSG00000125285","11166"
"ENSG00000125430","9953"
"ENSG00000125534","79144"
"ENSG00000125652","84266"
"ENSG00000125744","6253"
"ENSG00000125999","92747"
"ENSG00000126016","154796"
"ENSG00000126216","10426"
"ENSG00000126226","55795"
"ENSG00000126709","2537"
"ENSG00000126970","55906"
"ENSG00000127124","59269"
"ENSG00000127152","64919"
"ENSG00000127220","79575"
"ENSG00000127399","65999"
"ENSG00000127415","3425"
"ENSG00000127507","30817"
"ENSG00000127533","9002"
"ENSG00000127585","146330"
"ENSG00000127955","2770"
"ENSG00000128266","2781"
"ENSG00000128271","135"
"ENSG00000128274","53947"
"ENSG00000128408","26150"
"ENSG00000128564","7425"
"ENSG00000128815","57705"
"ENSG00000128872","29767"
"ENSG00000129226","968"
"ENSG00000129675","9459"
"ENSG00000129757","1028"
"ENSG00000129946","25759"
"ENSG00000129951","79948"
"ENSG00000129968","81926"
"ENSG00000129991","7137"
"ENSG00000130203","348"
"ENSG00000130208","341"
"ENSG00000130477","23025"
"ENSG00000130479","55201"
"ENSG00000130508","7837"
"ENSG00000130513","9518"
"ENSG00000130522","3727"
"ENSG00000130589","85441"
"ENSG00000130600","283120"
"ENSG00000130635","1289"
"ENSG00000130649","1571"
"ENSG00000130700","140628"
"ENSG00000130758","4294"
"ENSG00000130818","79088"
"ENSG00000130881","4037"
"ENSG00000131016","9590"
"ENSG00000131116","126299"
"ENSG00000131188","80758"
"ENSG00000131196","4772"
"ENSG00000131378","23180"
"ENSG00000131650","79412"
"ENSG00000131746","84951"
"ENSG00000131771","84152"
"ENSG00000132003","65249"
"ENSG00000132122","54558"
"ENSG00000132357","84674"
"ENSG00000132429","64208"
"ENSG00000132535","1742"
"ENSG00000132879","93611"
"ENSG00000133083","9201"
"ENSG00000133114","55425"
"ENSG00000133134","84707"
"ENSG00000133135","79589"
"ENSG00000133250","84330"
"ENSG00000133321","5920"
"ENSG00000133863","56154"
"ENSG00000133937","145258"
"ENSG00000133958","57578"
"ENSG00000134258","79679"
"ENSG00000134321","91543"
"ENSG00000134323","4613"
"ENSG00000134326","129607"
"ENSG00000134569","4038"
"ENSG00000134668","90853"
"ENSG00000134769","1837"
"ENSG00000134802","29015"
"ENSG00000134824","9415"
"ENSG00000134874","22873"
"ENSG00000134884","55082"
"ENSG00000134900","7174"
"ENSG00000134901","79070"
"ENSG00000135046","301"
"ENSG00000135063","9413"
"ENSG00000135074","8728"
"ENSG00000135218","948"
"ENSG00000135226","54490"
"ENSG00000135318","4907"
"ENSG00000135447","5502"
"ENSG00000135477","85349"
"ENSG00000135549","5570"
"ENSG00000135636","8291"
"ENSG00000135773","10753"
"ENSG00000135842","116496"
"ENSG00000135905","55619"
"ENSG00000135912","9654"
"ENSG00000135914","3357"
"ENSG00000136098","4752"
"ENSG00000136111","9882"
"ENSG00000136122","79866"
"ENSG00000136153","4008"
"ENSG00000136155","8796"
"ENSG00000136167","3936"
"ENSG00000136295","80727"
"ENSG00000136574","2626"
"ENSG00000136689","3557"
"ENSG00000136695","26525"
"ENSG00000136840","27090"
"ENSG00000136842","7111"
"ENSG00000137103","51754"
"ENSG00000137142","347252"
"ENSG00000137261","9856"
"ENSG00000137331","8870"
"ENSG00000137462","7097"
"ENSG00000137501","54843"
"ENSG00000137561","7274"
"ENSG00000137872","80031"
"ENSG00000137878","145781"
"ENSG00000138115","1558"
"ENSG00000138207","5950"
"ENSG00000138448","3685"
"ENSG00000138622","10021"
"ENSG00000139144","5288"
"ENSG00000139318","1848"
"ENSG00000139410","113675"
"ENSG00000139438","84915"
"ENSG00000139746","64062"
"ENSG00000139800","85416"
"ENSG00000139826","84945"
"ENSG00000139835","79774"
"ENSG00000139842","8451"
"ENSG00000139970","6252"
"ENSG00000140093","51156"
"ENSG00000140527","56964"
"ENSG00000140675","6524"
"ENSG00000140807","85407"
"ENSG00000140859","3801"
"ENSG00000141040","57336"
"ENSG00000141574","6398"
"ENSG00000141576","114804"
"ENSG00000141655","8792"
"ENSG00000142025","63946"
"ENSG00000142089","10410"
"ENSG00000142156","1291"
"ENSG00000142173","1292"
"ENSG00000142235","114783"
"ENSG00000142303","81794"
"ENSG00000142319","6531"
"ENSG00000142459","115704"
"ENSG00000142619","51702"
"ENSG00000143013","8543"
"ENSG00000143333","6004"
"ENSG00000143546","6279"
"ENSG00000143590","1944"
"ENSG00000143653","51097"
"ENSG00000143858","127833"
"ENSG00000144115","55258"
"ENSG00000144451","79582"
"ENSG00000144452","26154"
"ENSG00000144476","57007"
"ENSG00000144642","27303"
"ENSG00000144649","729085"
"ENSG00000144724","5793"
"ENSG00000144730","54756"
"ENSG00000144815","91775"
"ENSG00000145198","90113"
"ENSG00000145214","1609"
"ENSG00000145476","285440"
"ENSG00000145506","85409"
"ENSG00000145569","54491"
"ENSG00000145703","10788"
"ENSG00000145794","84466"
"ENSG00000145949","340156"
"ENSG00000146021","26249"
"ENSG00000146112","170954"
"ENSG00000146112","107987457"
"ENSG00000146215","401262"
"ENSG00000146267","84553"
"ENSG00000146281","135293"
"ENSG00000146530","221806"
"ENSG00000146592","9586"
"ENSG00000146950","357"
"ENSG00000147041","94122"
"ENSG00000147065","4478"
"ENSG00000147100","6567"
"ENSG00000147202","1730"
"ENSG00000147813","93100"
"ENSG00000148346","3934"
"ENSG00000148704","11023"
"ENSG00000148798","9118"
"ENSG00000148803","282969"
"ENSG00000148832","196743"
"ENSG00000149212","143686"
"ENSG00000149294","4684"
"ENSG00000149596","57158"
"ENSG00000149639","140710"
"ENSG00000149809","7108"
"ENSG00000150051","283078"
"ENSG00000150676","220047"
"ENSG00000150722","151242"
"ENSG00000150907","2308"
"ENSG00000150995","3708"
"ENSG00000151117","144110"
"ENSG00000151150","288"
"ENSG00000151883","79668"
"ENSG00000152137","26353"
"ENSG00000152192","5457"
"ENSG00000152193","79596"
"ENSG00000152213","115761"
"ENSG00000152217","26040"
"ENSG00000152270","5140"
"ENSG00000152284","83439"
"ENSG00000152402","2977"
"ENSG00000152495","814"
"ENSG00000152779","387700"
"ENSG00000152785","651"
"ENSG00000152952","5352"
"ENSG00000153162","654"
"ENSG00000153233","5801"
"ENSG00000153294","221393"
"ENSG00000153404","153478"
"ENSG00000154146","4900"
"ENSG00000154188","284"
"ENSG00000154229","5578"
"ENSG00000154269","5169"
"ENSG00000154330","5239"
"ENSG00000154822","23228"
"ENSG00000155324","65983"
"ENSG00000155380","6566"
"ENSG00000155495","9947"
"ENSG00000155792","64798"
"ENSG00000155849","9844"
"ENSG00000155961","116442"
"ENSG00000156076","11197"
"ENSG00000156140","9508"
"ENSG00000156218","57188"
"ENSG00000156284","9073"
"ENSG00000156298","7102"
"ENSG00000156381","122416"
"ENSG00000156463","153769"
"ENSG00000156509","286151"
"ENSG00000156510","80201"
"ENSG00000157064","23057"
"ENSG00000157168","3084"
"ENSG00000157240","8321"
"ENSG00000157388","776"
"ENSG00000157404","3815"
"ENSG00000157601","4599"
"ENSG00000157613","90993"
"ENSG00000157680","9162"
"ENSG00000157765","10568"
"ENSG00000158186","22808"
"ENSG00000158258","64084"
"ENSG00000158270","81035"
"ENSG00000158292","387509"
"ENSG00000158352","57477"
"ENSG00000158427","286527"
"ENSG00000158747","4681"
"ENSG00000158747","100532736"
"ENSG00000158865","115584"
"ENSG00000159167","6781"
"ENSG00000159200","1827"
"ENSG00000159387","79190"
"ENSG00000159714","29800"
"ENSG00000160111","27151"
"ENSG00000160145","8997"
"ENSG00000160179","9619"
"ENSG00000160180","7033"
"ENSG00000160191","5152"
"ENSG00000160226","755"
"ENSG00000160255","3689"
"ENSG00000160326","11182"
"ENSG00000160360","26086"
"ENSG00000160446","84885"
"ENSG00000160469","84446"
"ENSG00000160862","563"
"ENSG00000160999","10603"
"ENSG00000161328","115399"
"ENSG00000161677","126119"
"ENSG00000161681","50944"
"ENSG00000161682","284069"
"ENSG00000161847","125950"
"ENSG00000162078","124220"
"ENSG00000162267","3699"
"ENSG00000162366","10158"
"ENSG00000162426","50651"
