"ENSEMBL","ENTREZID"
"ENSG00000162458","54751"
"ENSG00000162512","9672"
"ENSG00000162545","55450"
"ENSG00000162572","6339"
"ENSG00000162576","54587"
"ENSG00000162591","1953"
"ENSG00000162654","115361"
"ENSG00000162722","25893"
"ENSG00000162729","93185"
"ENSG00000162817","79762"
"ENSG00000162896","5284"
"ENSG00000162975","3754"
"ENSG00000162999","142679"
"ENSG00000163093","129880"
"ENSG00000163220","6280"
"ENSG00000163249","151195"
"ENSG00000163283","250"
"ENSG00000163297","118429"
"ENSG00000163393","55356"
"ENSG00000163517","79885"
"ENSG00000163520","2199"
"ENSG00000163531","23114"
"ENSG00000163637","166336"
"ENSG00000163702","84818"
"ENSG00000163704","285368"
"ENSG00000163710","26577"
"ENSG00000163823","1230"
"ENSG00000163873","2899"
"ENSG00000163888","94032"
"ENSG00000163993","6286"
"ENSG00000164047","820"
"ENSG00000164089","64850"
"ENSG00000164125","51313"
"ENSG00000164211","134429"
"ENSG00000164236","651746"
"ENSG00000164292","22836"
"ENSG00000164362","7015"
"ENSG00000164398","23305"
"ENSG00000164418","2898"
"ENSG00000164440","167838"
"ENSG00000164638","222962"
"ENSG00000164651","221833"
"ENSG00000164683","23462"
"ENSG00000164687","2171"
"ENSG00000164742","107"
"ENSG00000164761","4982"
"ENSG00000164778","2020"
"ENSG00000164794","27012"
"ENSG00000164849","115330"
"ENSG00000164877","79778"
"ENSG00000164904","501"
"ENSG00000164946","158326"
"ENSG00000164949","2669"
"ENSG00000165023","54769"
"ENSG00000165061","79698"
"ENSG00000165078","57094"
"ENSG00000165084","116328"
"ENSG00000165092","216"
"ENSG00000165124","79987"
"ENSG00000165125","55503"
"ENSG00000165215","1365"
"ENSG00000165416","10910"
"ENSG00000165475","51084"
"ENSG00000165507","11067"
"ENSG00000165572","89890"
"ENSG00000165626","222389"
"ENSG00000165655","84858"
"ENSG00000165731","5979"
"ENSG00000165757","57608"
"ENSG00000165810","153579"
"ENSG00000165821","6297"
"ENSG00000166033","5654"
"ENSG00000166165","1152"
"ENSG00000166173","55323"
"ENSG00000166183","374569"
"ENSG00000166188","57567"
"ENSG00000166311","6609"
"ENSG00000166313","322"
"ENSG00000166432","84460"
"ENSG00000166450","283659"
"ENSG00000166503","50810"
"ENSG00000166509","10143"
"ENSG00000166548","7084"
"ENSG00000166582","201161"
"ENSG00000166664","89832"
"ENSG00000166793","219539"
"ENSG00000166823","55897"
"ENSG00000166828","6340"
"ENSG00000166866","4640"
"ENSG00000166927","58475"
"ENSG00000166979","59271"
"ENSG00000167157","51450"
"ENSG00000167363","64122"
"ENSG00000167513","81620"
"ENSG00000167552","7846"
"ENSG00000167646","352909"
"ENSG00000167680","10501"
"ENSG00000167693","64359"
"ENSG00000167754","25818"
"ENSG00000167889","146664"
"ENSG00000168140","114990"
"ENSG00000168143","222584"
"ENSG00000168280","3800"
"ENSG00000168282","4247"
"ENSG00000168329","1524"
"ENSG00000168350","123099"
"ENSG00000168447","6338"
"ENSG00000168477","7148"
"ENSG00000168497","8436"
"ENSG00000168528","347735"
"ENSG00000168734","11142"
"ENSG00000168952","29091"
"ENSG00000168994","221749"
"ENSG00000169031","1285"
"ENSG00000169062","65110"
"ENSG00000169297","190"
"ENSG00000169439","6383"
"ENSG00000169583","9022"
"ENSG00000169629","727851"
"ENSG00000169740","7580"
"ENSG00000169760","22871"
"ENSG00000169783","84894"
"ENSG00000169851","5099"
"ENSG00000169855","6091"
"ENSG00000169860","5028"
"ENSG00000169862","1501"
"ENSG00000169894","4584"
"ENSG00000169946","23414"
"ENSG00000170175","1140"
"ENSG00000170298","284194"
"ENSG00000170412","55890"
"ENSG00000170442","3892"
"ENSG00000170477","3851"
"ENSG00000170500","164832"
"ENSG00000170523","3889"
"ENSG00000170684","162979"
"ENSG00000170786","195814"
"ENSG00000170837","2850"
"ENSG00000170962","80310"
"ENSG00000170989","1901"
"ENSG00000171126","170850"
"ENSG00000171159","79095"
"ENSG00000171222","51282"
"ENSG00000171223","3726"
"ENSG00000171246","4884"
"ENSG00000171345","3880"
"ENSG00000171346","3866"
"ENSG00000171451","92126"
"ENSG00000171557","2266"
"ENSG00000171724","57687"
"ENSG00000171791","596"
"ENSG00000171798","85442"
"ENSG00000171813","170394"
"ENSG00000171903","57834"
"ENSG00000172379","9915"
"ENSG00000172508","57571"
"ENSG00000172766","79612"
"ENSG00000172780","339122"
"ENSG00000172824","283848"
"ENSG00000172889","51162"
"ENSG00000172935","116535"
"ENSG00000172985","344558"
"ENSG00000173124","142827"
"ENSG00000173156","29984"
"ENSG00000173227","91683"
"ENSG00000173237","254439"
"ENSG00000173258","158399"
"ENSG00000173599","5091"
"ENSG00000173621","78999"
"ENSG00000173762","924"
"ENSG00000173825","220359"
"ENSG00000174080","8722"
"ENSG00000174130","10333"
"ENSG00000174137","152877"
"ENSG00000174307","23612"
"ENSG00000174469","26047"
"ENSG00000174672","9024"
"ENSG00000175264","8534"
"ENSG00000175352","56675"
"ENSG00000175463","374403"
"ENSG00000175556","79836"
"ENSG00000175592","8061"
"ENSG00000175785","145270"
"ENSG00000175806","4482"
"ENSG00000175938","93129"
"ENSG00000175946","340359"
"ENSG00000175985","400224"
"ENSG00000176020","386724"
"ENSG00000176046","26471"
"ENSG00000176058","286262"
"ENSG00000176124","10301"
"ENSG00000176124","100874074"
"ENSG00000176125","402682"
"ENSG00000176399","63951"
"ENSG00000176438","161176"
"ENSG00000176490","148252"
"ENSG00000176641","220441"
"ENSG00000176788","10409"
"ENSG00000176842","10265"
"ENSG00000176884","2902"
"ENSG00000176973","23625"
"ENSG00000177169","8408"
"ENSG00000177335","286122"
"ENSG00000177340","79857"
"ENSG00000177406","100049716"
"ENSG00000177465","122970"
"ENSG00000177508","79191"
"ENSG00000177595","55367"
"ENSG00000177614","79605"
"ENSG00000177706","56975"
"ENSG00000177990","283417"
"ENSG00000178026","388886"
"ENSG00000178031","92949"
"ENSG00000178343","152573"
"ENSG00000178372","51806"
"ENSG00000178531","404217"
"ENSG00000178538","767"
"ENSG00000178568","2066"
"ENSG00000178695","115207"
"ENSG00000178814","26873"
"ENSG00000179023","127707"
"ENSG00000179085","54344"
"ENSG00000179094","5187"
"ENSG00000179168","199720"
"ENSG00000179397","257044"
"ENSG00000179403","64856"
"ENSG00000179456","10472"
"ENSG00000179542","139065"
"ENSG00000179630","144811"
"ENSG00000179820","91663"
"ENSG00000179862","163732"
"ENSG00000180155","66004"
"ENSG00000180251","389015"
"ENSG00000180257","125893"
"ENSG00000180422","283860"
"ENSG00000180535","168620"
"ENSG00000180638","146802"
"ENSG00000180891","404093"
"ENSG00000181029","126003"
"ENSG00000181104","2149"
"ENSG00000181201","337872"
"ENSG00000181215","389197"
"ENSG00000181218","92815"
"ENSG00000181433","55511"
"ENSG00000181444","168544"
"ENSG00000181449","6657"
"ENSG00000181722","26137"
"ENSG00000181856","6517"
"ENSG00000182154","64975"
"ENSG00000182379","11247"
"ENSG00000182687","8811"
"ENSG00000182732","9628"
"ENSG00000182795","79098"
"ENSG00000182809","1397"
"ENSG00000182871","80781"
"ENSG00000182890","2747"
"ENSG00000182985","23705"
"ENSG00000182986","162967"
"ENSG00000183018","124976"
"ENSG00000183036","5121"
"ENSG00000183067","150084"
"ENSG00000183087","2621"
"ENSG00000183098","10082"
"ENSG00000183153","125111"
"ENSG00000183317","284656"
"ENSG00000183458","339039"
"ENSG00000183484","29933"
"ENSG00000183508","54855"
"ENSG00000183535","378832"
"ENSG00000183570","54039"
"ENSG00000183578","388121"
"ENSG00000183598","653604"
"ENSG00000183625","1232"
"ENSG00000183688","359845"
"ENSG00000183734","430"
"ENSG00000183778","10317"
"ENSG00000183779","80139"
"ENSG00000183853","55243"
"ENSG00000184012","7113"
"ENSG00000184012","124905021"
"ENSG00000184083","54954"
"ENSG00000184160","152"
"ENSG00000184221","116448"
"ENSG00000184254","220"
"ENSG00000184304","5587"
"ENSG00000184347","6586"
"ENSG00000184374","10584"
"ENSG00000184436","80764"
"ENSG00000184454","400746"
"ENSG00000184489","11156"
"ENSG00000184564","84189"
"ENSG00000184571","440822"
"ENSG00000184635","81931"
"ENSG00000184702","5413"
"ENSG00000184709","389816"
"ENSG00000184887","90135"
"ENSG00000184916","3714"
"ENSG00000184990","10572"
"ENSG00000185024","2972"
"ENSG00000185046","56899"
"ENSG00000185052","57419"
"ENSG00000185100","122622"
"ENSG00000185133","27124"
"ENSG00000185215","7127"
"ENSG00000185347","283643"
"ENSG00000185483","4919"
"ENSG00000185532","5592"
"ENSG00000185633","56901"
"ENSG00000185634","399694"
"ENSG00000185669","333929"
"ENSG00000185761","339366"
"ENSG00000185885","8519"
"ENSG00000185950","8660"
"ENSG00000186056","100129196"
"ENSG00000186197","128178"
"ENSG00000186204","66002"
"ENSG00000186314","153768"
"ENSG00000186377","260293"
"ENSG00000186417","342035"
"ENSG00000186526","11283"
"ENSG00000186529","4051"
"ENSG00000186907","349667"
"ENSG00000187017","83715"
"ENSG00000187037","353345"
"ENSG00000187068","285382"
"ENSG00000187122","6585"
"ENSG00000187140","27022"
"ENSG00000187244","4059"
"ENSG00000187498","1282"
"ENSG00000187527","344905"
"ENSG00000187595","201181"
"ENSG00000187608","9636"
"ENSG00000187678","81848"
"ENSG00000187720","79875"
"ENSG00000187730","2563"
"ENSG00000187796","64170"
"ENSG00000187848","22953"
"ENSG00000188039","284434"
"ENSG00000188095","145873"
"ENSG00000188158","4810"
"ENSG00000188243","170622"
"ENSG00000188322","388228"
"ENSG00000188342","2963"
"ENSG00000188343","137392"
"ENSG00000188483","389792"
"ENSG00000188505","342897"
"ENSG00000188738","401024"
"ENSG00000188747","10811"
"ENSG00000188763","8326"
"ENSG00000189056","5649"
"ENSG00000189127","340120"
"ENSG00000189221","4128"
"ENSG00000189367","9729"
"ENSG00000196136","12"
"ENSG00000196141","26010"
"ENSG00000196154","6275"
"ENSG00000196167","399948"
"ENSG00000196208","9687"
"ENSG00000196218","6261"
"ENSG00000196344","131"
"ENSG00000196511","27010"
"ENSG00000196549","4311"
"ENSG00000196620","7366"
"ENSG00000196632","65267"
"ENSG00000196754","6273"
"ENSG00000196878","3914"
"ENSG00000197106","388662"
"ENSG00000197122","6714"
"ENSG00000197153","8356"
"ENSG00000197191","375791"
"ENSG00000197249","5265"
"ENSG00000197261","135398"
"ENSG00000197385","344787"
"ENSG00000197405","728"
"ENSG00000197408","1555"
"ENSG00000197410","54798"
"ENSG00000197457","50861"
"ENSG00000197483","89887"
"ENSG00000197558","23145"
"ENSG00000197565","1288"
"ENSG00000197872","81553"
"ENSG00000198074","57016"
"ENSG00000198133","161145"
"ENSG00000198346","126017"
"ENSG00000198478","83699"
"ENSG00000198681","4100"
"ENSG00000198719","28514"
"ENSG00000198732","64093"
"ENSG00000198753","5365"
"ENSG00000198794","192683"
"ENSG00000198816","140467"
"ENSG00000198832","140606"
"ENSG00000198848","1066"
"ENSG00000198910","3897"
"ENSG00000198934","57692"
"ENSG00000199347","26829"
"ENSG00000200169","26830"
"ENSG00000200463","727676"
"ENSG00000203326","170958"
"ENSG00000203506","100873978"
"ENSG00000203697","388743"
"ENSG00000203867","282996"
"ENSG00000203930","286411"
"ENSG00000203972","389396"
"ENSG00000204103","9935"
"ENSG00000204287","3122"
"ENSG00000204520","100507436"
"ENSG00000204580","780"
"ENSG00000204616","11074"
"ENSG00000204677","653316"
"ENSG00000204889","125115"
"ENSG00000204899","440145"
"ENSG00000204941","5673"
"ENSG00000205002","441376"
"ENSG00000205363","388135"
"ENSG00000205426","3887"
"ENSG00000205592","283463"
"ENSG00000205746","353512"
"ENSG00000206075","5268"
"ENSG00000206552","100506275"
"ENSG00000207051","619499"
"ENSG00000212123","163154"
"ENSG00000212747","441518"
"ENSG00000212864","727800"
"ENSG00000212901","83896"
"ENSG00000212916","54627"
"ENSG00000213023","84258"
"ENSG00000213190","10962"
"ENSG00000213213","84960"
"ENSG00000213689","11277"
"ENSG00000213793","388559"
"ENSG00000213886","10537"
"ENSG00000214049","652995"
"ENSG00000214049","124900418"
"ENSG00000214336","344167"
"ENSG00000215417","407975"
"ENSG00000215440","79716"
"ENSG00000215440","124904942"
"ENSG00000215915","219293"
"ENSG00000218186","100289319"
"ENSG00000219438","25817"
"ENSG00000223764","100130417"
"ENSG00000223776","100287902"
"ENSG00000223930","105374235"
"ENSG00000223949","101927034"
"ENSG00000224051","80772"
"ENSG00000224189","401022"
"ENSG00000225140","101930421"
"ENSG00000225614","84627"
"ENSG00000225663","348262"
"ENSG00000226318","100271594"
"ENSG00000226321","728763"
"ENSG00000226419","100506392"
"ENSG00000227051","56967"
"ENSG00000227351","414134"
"ENSG00000227640","100507533"
"ENSG00000228109","100507057"
"ENSG00000228594","643988"
"ENSG00000228723","101927416"
"ENSG00000229183","643847"
"ENSG00000229183","124906959"
"ENSG00000229183","128966586"
"ENSG00000229425","105369302"
"ENSG00000229781","100129955"
"ENSG00000229852","122539212"
"ENSG00000230513","439931"
"ENSG00000231187","102724593"
"ENSG00000231274","100130827"
"ENSG00000231574","102724550"
"ENSG00000232677","100506930"
"ENSG00000232859","201229"
"ENSG00000233124","103625683"
"ENSG00000234432","100129484"
"ENSG00000234745","3106"
"ENSG00000235123","100506492"
"ENSG00000235343","101929350"
"ENSG00000235531","100132891"
"ENSG00000235784","100421424"
"ENSG00000235831","100507582"
"ENSG00000235947","100126791"
"ENSG00000236008","101929567"
"ENSG00000236345","112935969"
"ENSG00000236432","654841"
"ENSG00000237016","100129456"
"ENSG00000237232","150142"
"ENSG00000238145","100533627"
"ENSG00000238198","100996251"
"ENSG00000239039","692084"
"ENSG00000239282","652968"
"ENSG00000240032","109729161"
"ENSG00000240204","100287482"
"ENSG00000240364","100271480"
"ENSG00000240541","100874091"
"ENSG00000240747","100506243"
"ENSG00000240859","100507642"
"ENSG00000240972","4282"
"ENSG00000241472","100506994"
"ENSG00000242732","340526"
"ENSG00000243566","105375355"
"ENSG00000244137","107985359"
"ENSG00000244165","5032"
"ENSG00000244257","339044"
"ENSG00000244486","91179"
"ENSG00000246705","55766"
"ENSG00000248323","100505994"
"ENSG00000248771","100505989"
"ENSG00000248801","286189"
"ENSG00000249173","100506229"
"ENSG00000249917","100859921"
"ENSG00000250251","353511"
"ENSG00000250722","6414"
"ENSG00000251602","100507437"
"ENSG00000251791","677772"
"ENSG00000253327","644660"
"ENSG00000253671","101930275"
"ENSG00000254087","4067"
"ENSG00000254090","100873237"
"ENSG00000254254","101929415"
"ENSG00000254278","101927513"
"ENSG00000254959","100526825"
"ENSG00000255052","105369250"
"ENSG00000255303","81210"
"ENSG00000255571","254559"
"ENSG00000255690","9865"
"ENSG00000256235","85027"
"ENSG00000256315","105369507"
"ENSG00000256546","100506691"
"ENSG00000256751","101928290"
"ENSG00000256813","127138859"
"ENSG00000258710","348120"
"ENSG00000258710","124905510"
"ENSG00000258742","105370629"
"ENSG00000258947","10381"
"ENSG00000259110","105370648"
"ENSG00000259172","120766138"
"ENSG00000259256","105371964"
"ENSG00000260231","100134229"
"ENSG00000260260","100507303"
"ENSG00000261115","100507421"
"ENSG00000261221","100507290"
"ENSG00000261286","105371374"
"ENSG00000261423","105370888"
"ENSG00000263155","100820829"
"ENSG00000263429","100289255"
"ENSG00000264769","128385369"
"ENSG00000267056","729654"
"ENSG00000267260","728485"
"ENSG00000267690","100288122"
"ENSG00000267719","100652929"
"ENSG00000268104","11254"
"ENSG00000268686","101928295"
"ENSG00000269226","286527"
"ENSG00000269226","122394733"
"ENSG00000269586","102723631"
"ENSG00000269825","122539214"
"ENSG00000270141","7012"
"ENSG00000270470","100421651"
"ENSG00000271639","100422710"
"ENSG00000272808","105369201"
"ENSG00000273542","8362"
"ENSG00000274286","151"
"ENSG00000274349","26149"
"ENSG00000275183","94059"
"ENSG00000275221","8330"
"ENSG00000275291","124904624"
"ENSG00000275342","157285"
"ENSG00000275395","8857"
"ENSG00000276027","267010"
"ENSG00000276644","1602"
"ENSG00000276850","653145"
"ENSG00000277215","619455"
"ENSG00000277639","105371267"
"ENSG00000278588","8346"
"ENSG00000279192","8123"
"ENSG00000280587","731656"
"ENSG00000281103","100506776"
"ENSG00000283239","104266957"
"ENSG00000284194","9997"
"ENSG00000284976","122513141"
"ENSG00000285508","128706666"
"ENSG00000285768","105375622"
"ENSG00000287566","105376380"
"ENSG00000287927","107986954"
"ENSG00000288611","2831"
"ENSG00000288616","100506888"
