"hgnc_symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B","Ensembl_ID"
"MEOX1",-1.67910119467537,0.574381741341389,-2.26543854486005,0.042701362647174,0.999980315117939,-4.53912383277066,"ENSG00000005102"
"PRKAR2B",-1.70388635006923,0.240707000929098,-0.878233644797148,0.396988846503185,0.999980315117939,-4.59878756446576,"ENSG00000005249"
"ANOS1",-2.12272276375714,-0.633403085137098,-0.60216227213782,0.558225819298022,0.999980315117939,-4.6005363452511,"ENSG00000011201"
"DCN",-1.18726764524117,2.88395352848586,-0.692731900725197,0.501609186434218,0.999980315117939,-4.63107501046222,"ENSG00000011465"
"GABRA3",-1.58211509867957,0.493279932960653,-0.620077327881524,0.546753200492457,0.999980315117939,-4.60672053199665,"ENSG00000011677"
"IKZF2",-1.87492888429115,-0.445746971854704,-1.31452787939413,0.213136639701397,0.999980315117939,-4.5887117542857,"ENSG00000030419"
"VCAN",-1.73244126001775,3.20604377132972,-0.4029891872903,0.694013667580896,0.999980315117939,-4.65655300213721,"ENSG00000038427"
"SOX30",-1.085823448273,-2.01358834158668,-0.766742951852575,0.457991910456809,0.999980315117939,-4.59689149283623,"ENSG00000039600"
"ROS1",-1.09999773916564,-2.0049944180948,-0.412948903293133,0.686896394147428,0.999980315117939,-4.59876862814799,"ENSG00000047936"
"UTS2",-2.37541005112833,-1.95095717332325,-1.61416168734861,0.132354249626799,0.999980315117939,-4.5897497349825,"ENSG00000049247"
"CYBA",-3.52644019129542,-0.296883162270736,-0.941982408096032,0.364701997208793,0.999980315117939,-4.59605425928593,"ENSG00000051523"
"RASGRF1",-1.01719281340198,-0.787573024365476,-0.670245841077638,0.515339638256602,0.999980315117939,-4.60010677368189,"ENSG00000058335"
"EYA2",-2.84631574450768,-3.64434688633575,-1.22738904565929,0.243112640017395,0.999980315117939,-4.59426479805063,"ENSG00000064655"
"SPTB",-1.62780736491769,-1.29773315863778,-0.669611980846953,0.515729857699437,0.999980315117939,-4.5984847639138,"ENSG00000070182"
"AMPH",-1.59043905633915,0.0930627104077847,-0.50582033943308,0.622107334893823,0.999980315117939,-4.60597476722563,"ENSG00000078053"
"FAP",-4.29971633630302,0.737299775742859,-2.07526625742396,0.0600275593605265,0.999980315117939,-4.56704614119801,"ENSG00000078098"
"SLC4A4",-1.57191365683444,-1.03910093262107,-0.752527406137441,0.466179401191329,0.999980315117939,-4.59823474606088,"ENSG00000080493"
"SERTAD4",-1.12087663424616,0.369022494919544,-0.415761175505437,0.684892348537312,0.999980315117939,-4.6107728157643,"ENSG00000082497"
"COL16A1",-1.46668068198466,4.29786994035898,-1.04605551141118,0.316063417405309,0.999980315117939,-4.59658720002778,"ENSG00000084636"
"ADAMTS2",-1.33974775225326,1.79955326722916,-0.449887760322311,0.660776625608977,0.999980315117939,-4.62979845396341,"ENSG00000087116"
"MMP2",-1.66899607399831,3.85478854344374,-0.51187572055468,0.61798791178693,0.999980315117939,-4.66322487845782,"ENSG00000087245"
"HEPH",-1.24091103780454,-3.16372684216075,-0.847135142160504,0.41342702275713,0.999980315117939,-4.59577508401824,"ENSG00000089472"
"MMP11",-1.13486796739569,-0.00971180313859458,-0.663227636762747,0.519669844059049,0.999980315117939,-4.60339927427386,"ENSG00000099953"
"SUSD2",-1.7966769798738,-0.871584387535325,-0.938899541142335,0.366219698794595,0.999980315117939,-4.59605667714405,"ENSG00000099994"
"GGT5",-2.40078782926496,-2.34280111404415,-1.53609531631895,0.150343633687321,0.999980315117939,-4.59140642231183,"ENSG00000099998"
"PDGFB",-1.04625138660298,1.98744496120931,-0.775022386517826,0.453265535960459,0.999980315117939,-4.61521569842497,"ENSG00000100311"
"ST8SIA5",-1.28194465519389,-2.50828520885079,-0.864284913356912,0.404306291247089,0.999980315117939,-4.59593336272174,"ENSG00000101638"
"KLHL4",-2.8317264333621,-3.94034144356661,-1.1582556667424,0.269198290553424,0.999980315117939,-4.59455860521925,"ENSG00000102271"
"FGF9",-1.05324612992973,-1.7841353787826,-0.422986949291177,0.679754706123838,0.999980315117939,-4.5993103117757,"ENSG00000102678"
"QPRT",-1.79927970062117,1.66511962658598,-1.78997645529928,0.0985946662190607,0.999980315117939,-4.5300237207944,"ENSG00000103485"
"IL21R",-2.45147974185322,0.85655492703822,-1.38204219027393,0.192038745741748,0.999980315117939,-4.58018172751692,"ENSG00000103522"
"CEMIP",-1.59996934590448,2.83928811924916,-0.560895815341729,0.585146566570197,0.999980315117939,-4.64002552549268,"ENSG00000103888"
"NDRG1",-1.53151758615376,4.18101363688498,-0.901163332258129,0.385157119541031,0.999980315117939,-4.62084877869682,"ENSG00000104419"
"CFAP69",-1.00402213535245,0.203996147381103,-1.56575828048127,0.143273529417411,0.999980315117939,-4.57408764959626,"ENSG00000105792"
"ITGB8",-1.28451246587622,-1.90100324357331,-0.5647183695252,0.582624436418721,0.999980315117939,-4.59822158830673,"ENSG00000105855"
"ECM2",-1.72480244197885,0.290649497180117,-1.17663758938075,0.262058519275902,0.999980315117939,-4.58975419303428,"ENSG00000106823"
"ENG",-1.12656768097033,5.43276723873384,-1.78368864008429,0.099654867146718,0.999980315117939,-4.39175882860795,"ENSG00000106991"
"ALDH3A1",-1.61435196834076,-1.72074413141516,-0.585594479585382,0.568952177197538,0.999980315117939,-4.59840821450768,"ENSG00000108602"
"CCL2",-1.53996103814057,0.0298322937081857,-0.463601615206229,0.6511945749253,0.999980315117939,-4.60612725347243,"ENSG00000108691"
"SLC38A1",-1.1132095129415,5.82690539903534,-0.813206832543999,0.431872577975243,0.999980315117939,-4.65575973785505,"ENSG00000111371"
"VDR",-1.58149027300011,1.92340895145947,-0.901269640109267,0.385102836054033,0.999980315117939,-4.60461564522879,"ENSG00000111424"
"NEDD9",-2.28179447571318,1.45567364133688,-0.844079829415698,0.415066255874884,0.999980315117939,-4.60388623045072,"ENSG00000111859"
"TPD52L1",-1.22943264020781,0.53761746549033,-0.535521360157897,0.602032376149255,0.999980315117939,-4.61011064839086,"ENSG00000111907"
"BMP5",-3.54854234783154,-3.398129248183,-2.06054738735389,0.0616130993795179,0.999980315117939,-4.59027956269299,"ENSG00000112175"
"LAMA4",-1.75593042534578,2.44329959664466,-2.46823551111516,0.0295130840685912,0.999980315117939,-4.41451513989538,"ENSG00000112769"
"RASGRF2",-3.72924244200593,-2.38308117836559,-1.96852753076996,0.0724422450699437,0.999980315117939,-4.58930442473189,"ENSG00000113319"
"ST8SIA4",-2.29460302534536,-2.01578628503583,-1.62204071172248,0.130647239920466,0.999980315117939,-4.58985920326757,"ENSG00000113532"
"PDGFRB",-1.07906667293357,1.82541322394923,-0.33656711768936,0.742231524240676,0.999980315117939,-4.63520123623892,"ENSG00000113721"
"WNT5A",-1.96871039139398,3.82666186247561,-0.832775224161273,0.421169005348562,0.999980315117939,-4.62577612301403,"ENSG00000114251"
"PEX5L",-2.70984660653293,-1.66205678708299,-3.00269421380209,0.0109649624006849,0.999980315117939,-4.57446692943994,"ENSG00000114757"
"GCA",-1.19445479108135,-0.925234195062184,-1.23301796240083,0.241079803443796,0.999980315117939,-4.59134794111791,"ENSG00000115271"
"LOXL3",-1.74424879512405,4.92686817652047,-1.28073298185974,0.224386735463991,0.999980315117939,-4.54535723494486,"ENSG00000115318"
"IGFBP5",-2.97105540430766,1.49332529115534,-1.12580130633283,0.282170126802574,0.999980315117939,-4.58962410936761,"ENSG00000115461"
"FHL2",-1.09108043042351,4.19485379402013,-0.44887177935122,0.661489036039397,0.999980315117939,-4.68050837043665,"ENSG00000115641"
"PLCL1",-1.36702294898959,-2.05717725214262,-0.826725049771095,0.424459465538551,0.999980315117939,-4.59640799503399,"ENSG00000115896"
"SLC1A4",-1.15493390274938,4.48603448344691,-0.966663282983458,0.352711532461653,0.999980315117939,-4.61291132858588,"ENSG00000115902"
"OLFML3",-1.88364039808659,0.481261624632714,-1.09795415007554,0.29367715990165,0.999980315117939,-4.59212761575518,"ENSG00000116774"
"ST6GALNAC5",-1.02415699388575,0.516403319414935,-1.05479411194659,0.312207716720889,0.999980315117939,-4.59334763521845,"ENSG00000117069"
"GBP1",-1.45690395681168,1.64815792939241,-0.611265728351997,0.552379570391096,0.999980315117939,-4.6200361945928,"ENSG00000117228"
"RARRES1",-1.14340131927096,-0.473319882463009,-0.708907868986302,0.49186827460092,0.999980315117939,-4.60062238919089,"ENSG00000118849"
"PLXDC2",-4.52315033502597,-3.58237436196293,-1.68680449565261,0.117332191446869,0.999980315117939,-4.59202606294921,"ENSG00000120594"
"GLT8D2",-1.21403785856437,0.431846532576652,-0.94802483242385,0.361740176610919,0.999980315117939,-4.59732511426805,"ENSG00000120820"
"PDZRN3",-3.11009188762085,0.656679598243339,-1.35176289704189,0.201277611875528,0.999980315117939,-4.58477280651779,"ENSG00000121440"
"CSTA",-2.66615992741345,-0.827078842640691,-1.06238286307126,0.308887818372103,0.999980315117939,-4.59432989529217,"ENSG00000121552"
"PRXL2A",-2.35148319321344,-0.91119898364296,-2.15999944024301,0.051618159819955,0.999980315117939,-4.57599549673917,"ENSG00000122378"
"HOXA7",-1.06614641114056,-0.594840117474572,-0.688811466258949,0.503987267970005,0.999980315117939,-4.60037734425762,"ENSG00000122592"
"ADGRE5",-1.11003939178253,2.44171345053119,-0.362960687675044,0.722920565167156,0.999980315117939,-4.64526258526527,"ENSG00000123146"
"HOXC11",-1.48224703476517,0.475081369634237,-1.14019171420446,0.276360368609582,0.999980315117939,-4.59028500750064,"ENSG00000123388"
"HOXC12",-1.50214708171246,-2.7365504932373,-1.19430798995976,0.255335057178268,0.999980315117939,-4.59400251176134,"ENSG00000123407"
"PTGIS",-2.60196149270818,2.00956112574566,-1.11233042454577,0.287692885869516,0.999980315117939,-4.58818796632192,"ENSG00000124212"
"BMP4",-1.03276927436517,1.79886218667428,-1.04751867828518,0.315415381570738,0.999980315117939,-4.59307813386236,"ENSG00000125378"
"PTGER2",-2.41159822426701,-1.46002507589957,-2.01958116066293,0.066233847059666,0.999980315117939,-4.58310943856299,"ENSG00000125384"
"RHOJ",-1.08440599379515,-2.73475973486515,-0.685750974625941,0.505848378089594,0.999980315117939,-4.596677018739,"ENSG00000126785"
"PLEKHG3",-1.6066427511528,0.235640943894708,-0.605723215084744,0.555934938685626,0.999980315117939,-4.60515724998068,"ENSG00000126822"
"KDR",-1.35270607470323,-1.76260526420698,-0.972901370164356,0.349725942862218,0.999980315117939,-4.59539223961303,"ENSG00000128052"
"ADM2",-1.0973049157339,4.73843980721194,-2.36931235757949,0.0353641193705486,0.999980315117939,-4.24895984999106,"ENSG00000128165"
"POM121L9P",-1.40339219446781,-1.80793003233263,-1.43737013419108,0.176066539856132,0.999980315117939,-4.59071330161422,"ENSG00000128262"
"APOL3",-1.45044367045705,-0.207635583081065,-0.692815707048653,0.501558423943964,0.999980315117939,-4.60150305032037,"ENSG00000128284"
"PODXL",-1.60192451965631,3.91156167665544,-2.77120495504535,0.0168656170247624,0.999980315117939,-4.23798874144382,"ENSG00000128567"
"LRRC17",-2.12569154900741,1.10665397197806,-2.38671339678013,0.0342596763041476,0.999980315117939,-4.51615010984729,"ENSG00000128606"
"ISLR",-1.75083806928495,0.270357080832763,-2.08984013787577,0.0584952518046627,0.999980315117939,-4.55506037386299,"ENSG00000129009"
"ASS1",-2.14951801501586,0.836608557430123,-1.27139290087973,0.227579132124984,0.999980315117939,-4.58410164409555,"ENSG00000130707"
"POLN",-1.38276928577592,-2.11540135156512,-1.03220948149064,0.322244652155389,0.999980315117939,-4.59488889578244,"ENSG00000130997"
"ANO1",-1.38213433350822,-2.17446355102959,-0.956699135998433,0.357518090512322,0.999980315117939,-4.59544977152698,"ENSG00000131620"
"CLUHP3",-1.11932946595742,0.20223468133057,-0.678131140913091,0.510499750273801,0.999980315117939,-4.60460008904888,"ENSG00000131797"
"EMILIN2",-1.07545522846615,0.92504009471445,-0.522562918498943,0.610750538105092,0.999980315117939,-4.61546932278245,"ENSG00000132205"
"SERPINF1",-1.06425238075776,-0.165982448693299,-0.6478940784162,0.529203892712301,0.999980315117939,-4.60310635197625,"ENSG00000132386"
"SNAP25",-1.07219941443966,0.792010546850296,-1.40645781211888,0.184847511329251,0.999980315117939,-4.57413389274754,"ENSG00000132639"
"DMGDH",-1.0131765478378,-1.39952743355175,-1.37369425906395,0.194550145083758,0.999980315117939,-4.59024921102652,"ENSG00000132837"
"PLAAT4",-1.45509160753428,-1.8984237934283,-0.745796564363755,0.470087864641534,0.999980315117939,-4.59708961262327,"ENSG00000133321"
"NTS",-2.67655186698253,-3.07593341573793,-1.17603076768119,0.262291840280214,0.999980315117939,-4.59434691160277,"ENSG00000133636"
"PIWIL4",-1.32813897849513,-1.78612824100551,-1.28581811636974,0.222663890955911,0.999980315117939,-4.59227578357238,"ENSG00000134627"
"TES",-2.35007868332653,3.53259185873309,-1.42767892606066,0.178780974554117,0.999980315117939,-4.53499255129534,"ENSG00000135269"
"PRRG4",-1.55805724976971,-1.72654734699282,-1.34182855498696,0.204387385911761,0.999980315117939,-4.59165376309581,"ENSG00000135378"
"SERPINE2",-1.06369124836497,8.0633125186518,-1.76816460095069,0.102316404909318,0.999980315117939,-4.38269726904562,"ENSG00000135919"
"IGF2BP3",-1.3840798486112,3.06996571491625,-0.887003319114399,0.392434727352279,0.999980315117939,-4.61312860142379,"ENSG00000136231"
"SLC22A23",-1.42027280768976,1.248182555064,-0.691808546854194,0.502168676067294,0.999980315117939,-4.61182820206633,"ENSG00000137266"
"LRRC32",-1.37847555878951,-0.42954618158356,-1.0226238839333,0.326575759900645,0.999980315117939,-4.59476776836322,"ENSG00000137507"
"SULF1",-1.76067511085905,2.11843212086135,-0.466900025644088,0.648899516216171,0.999980315117939,-4.63268800887215,"ENSG00000137573"
"SQOR",-3.28131306687771,-0.370321069224187,-2.78207928061022,0.0165284876705441,0.999980315117939,-4.56134597809173,"ENSG00000137767"
"STRA6",-2.75905078022668,2.64517398180362,-1.6961321826598,0.115516623477211,0.999980315117939,-4.51826576036198,"ENSG00000137868"
"EGF",-1.01410586315076,-1.1991260699599,-0.464664496581218,0.650454605056928,0.999980315117939,-4.60062843215697,"ENSG00000138798"
"PRICKLE1",-1.48027200693554,0.291434478638782,-0.534417231021366,0.602772739773754,0.999980315117939,-4.6071858348135,"ENSG00000139174"
"ADAMTS17",-1.69847032645387,-1.84123731488581,-1.3027193706187,0.217014391847615,0.999980315117939,-4.59230429556201,"ENSG00000140470"
"ZNF287",-1.20739903719056,2.80343964055588,-1.85186052992272,0.088690277037919,0.999980315117939,-4.48035801231993,"ENSG00000141040"
"ACTA1",-1.18465819962816,-2.67650608323182,-0.907350721739128,0.382006466203235,0.999980315117939,-4.59564414659304,"ENSG00000143632"
"ITPKB",-1.1601176787016,-0.0768509657011183,-0.68248826978157,0.507836944038809,0.999980315117939,-4.60262676704333,"ENSG00000143772"
"PLEKHA6",-2.17596853219825,-1.35297694659265,-1.07832076314647,0.30200124021367,0.999980315117939,-4.59430029439953,"ENSG00000143850"
"ST6GAL2",-1.2397114583849,-2.68252732667079,-0.493182307229569,0.630747923268548,0.999980315117939,-4.59741030319052,"ENSG00000144057"
"ACKR3",-1.13866623528095,-0.0995725598637298,-1.57087712702437,0.142082978542502,0.999980315117939,-4.57791549474651,"ENSG00000144476"
"OSBPL10",-1.00378582746347,1.65942161732714,-0.663209485035059,0.519681071023039,0.999980315117939,-4.61903717481135,"ENSG00000144645"
"ZNF660",-1.14886947842626,-3.20498678841144,-0.579202588365261,0.573119973497738,0.999980315117939,-4.59667011365693,"ENSG00000144792"
"COL8A1",-1.54130418154106,4.45873940915423,-0.651400537309134,0.52701482929234,0.999980315117939,-4.66161927783736,"ENSG00000144810"
"SLIT2",-1.19325632840835,0.0284681241416058,-0.434666316862606,0.671485956559448,0.999980315117939,-4.60731917371566,"ENSG00000145147"
"PLAC8",-1.76455582815901,2.6047222294765,-0.892681276417632,0.389505275864133,0.999980315117939,-4.60915408754564,"ENSG00000145287"
"SLC2A12",-2.21903578899752,0.1734239407778,-0.900025262371589,0.385738577514431,0.999980315117939,-4.59770671263917,"ENSG00000146411"
"TMEM140",-1.37365834904481,-0.863455080892762,-1.11087432408244,0.288294750655265,0.999980315117939,-4.59340173870364,"ENSG00000146859"
"LANCL3",-1.11660446276775,-1.8816971242879,-0.66408379765482,0.519140463315121,0.999980315117939,-4.59772432270652,"ENSG00000147036"
"CSGALNACT1",-4.25883813988686,1.19807322888363,-2.5037624603754,0.0276495820973378,0.999980315117939,-4.54171654139762,"ENSG00000147408"
"ANKRD1",-1.1169849035648,0.606368591036302,-0.393423232398023,0.700878364764809,0.999980315117939,-4.61402884653658,"ENSG00000148677"
"NCAM1",-2.35010417537271,0.675164108437308,-0.861052303208711,0.406015030194462,0.999980315117939,-4.59982212061055,"ENSG00000149294"
"FEZ1",-1.00853822129821,1.26466898002821,-0.463290284408448,0.651411394551459,0.999980315117939,-4.62246080774011,"ENSG00000149557"
"TAGLN",-4.36478517270589,4.56002581941368,-2.33941663972401,0.0373418916104281,0.999980315117939,-4.35749369796801,"ENSG00000149591"
"LYPD1",-1.16444661576988,-1.17114863482345,-0.599799834271127,0.559748513134809,0.999980315117939,-4.59956510342893,"ENSG00000150551"
"ADAMTS12",-3.5005455383231,2.98925584154205,-1.19860064725121,0.253722309895859,0.999980315117939,-4.57690535125697,"ENSG00000151388"
"SETBP1",-1.00196476353339,0.275581781286823,-0.510461146930691,0.618949028405028,0.999980315117939,-4.60859539113003,"ENSG00000152217"
"GUCY1A2",-2.13932570449636,-0.374277796291418,-2.19161447314191,0.0487746992586179,0.999980315117939,-4.56747880801236,"ENSG00000152402"
"IGSF10",-2.35001139008653,0.862447225410578,-2.81756887203169,0.0154739003529571,0.999980315117939,-4.51075999014166,"ENSG00000152580"
"PID1",-1.38278188865817,2.15602838123462,-1.27053741457527,0.227873350194026,0.999980315117939,-4.57085360513753,"ENSG00000153823"
"ANKFN1",-1.04174038140795,1.57742971872191,-2.35709013114658,0.0361602295916374,0.999980315117939,-4.47134514335196,"ENSG00000153930"
"ABCA10",-1.18318155259213,-0.378006083128217,-1.48848759420128,0.162316981733619,0.999980315117939,-4.58322341829612,"ENSG00000154263"
"SORBS2",-1.13215500517442,5.30299212165986,-1.94630409935243,0.0753090264970749,0.999980315117939,-4.34474059637617,"ENSG00000154556"
"PDE1C",-2.93697967670363,2.43030659123186,-1.27298192202144,0.227033447813216,0.999980315117939,-4.57199555542795,"ENSG00000154678"
"ADAMTS5",-1.24801144557826,0.866557792475472,-0.395115600141708,0.699661861128221,0.999980315117939,-4.61686620499008,"ENSG00000154736"
"PLCL2",-1.05169336862564,1.2687999012625,-2.55123410867338,0.0253369749192079,0.999980315117939,-4.47338016948046,"ENSG00000154822"
"LRGUK",-1.54874812568013,-1.66871087772548,-1.83895800753468,0.0906776783130458,0.999980315117939,-4.58546047587468,"ENSG00000155530"
"RAB39B",-1.24109181041013,1.19041306924789,-0.63712983801905,0.53595644001273,0.999980315117939,-4.61465105631287,"ENSG00000155961"
"GDF6",-1.25025927392631,0.37391835974316,-0.315032911035181,0.758124660585707,0.999980315117939,-4.61175952657745,"ENSG00000156466"
"HKDC1",-1.0764974293596,-0.0802316366845962,-1.96853977110766,0.0724406941840441,0.999980315117939,-4.56362819675038,"ENSG00000156510"
"ATP2B2",-2.76436082687206,-2.96355435542832,-1.22313623647566,0.244657500468486,0.999980315117939,-4.5940880943142,"ENSG00000157087"
"TMEM171",-1.28856924766516,-0.459245626527151,-0.836941129631662,0.418913170332039,0.999980315117939,-4.59832726464812,"ENSG00000157111"
"IL34",-1.34498943293427,-2.62939694928276,-0.89068911390423,0.39053138745649,0.999980315117939,-4.59574084999105,"ENSG00000157368"
"LCA5L",-1.03685098481851,-0.77609322126706,-2.34194036501931,0.0371709160553198,0.999980315117939,-4.5666446937509,"ENSG00000157578"
"KCNB1",-1.52129780921461,0.429750062483772,-1.04699018633623,0.315649336704217,0.999980315117939,-4.59379721632164,"ENSG00000158445"
"CILP2",-1.21619453276118,-1.08545092733545,-0.751228792648782,0.466931891472731,0.999980315117939,-4.59826817744959,"ENSG00000160161"
"LBHD1",-1.72873674394274,3.12843441045138,-2.11379342939233,0.0560560560165702,0.999980315117939,-4.42603322579961,"ENSG00000162194"
"SLC1A7",-1.67750902857386,-3.15038405907638,-0.9072934846297,0.38203552973137,0.999980315117939,-4.59551926212053,"ENSG00000162383"
"PARS2",-1.15774317150909,1.84513733729109,-1.72920736333455,0.109278002552058,0.999980315117939,-4.52655112657107,"ENSG00000162396"
"PLPP3",-2.29624525380356,2.72774162154048,-2.11380952799141,0.056054449209888,0.999980315117939,-4.45274786736375,"ENSG00000162407"
"WNT4",-1.21441975216281,-0.256527219523655,-1.25073070078423,0.234771023312947,0.999980315117939,-4.5889427134036,"ENSG00000162552"
"NTNG1",-1.3030811848051,-2.64592144551189,-1.08769323344929,0.298005664017153,0.999980315117939,-4.59460123440368,"ENSG00000162631"
"VCAM1",-2.07580672646503,-0.843933436802295,-1.46350361091992,0.168919062788925,0.999980315117939,-4.58764564296739,"ENSG00000162692"
"LINC01116",-1.60402481044546,-0.035399099483424,-0.70627327214911,0.493446945409297,0.999980315117939,-4.60180028757248,"ENSG00000163364"
"NPY1R",-1.07078180274015,-0.811662117044752,-0.742150426548939,0.472213610151653,0.999980315117939,-4.59902750501198,"ENSG00000164128"
"HHIP",-1.44552301305086,1.9605047855588,-0.557385952374316,0.587467414689737,0.999980315117939,-4.62718711691287,"ENSG00000164161"
"ITGA2",-1.82575369150037,1.64950276164665,-0.52029093629198,0.612285572986442,0.999980315117939,-4.62239517586051,"ENSG00000164171"
"EDIL3",-2.66455426361881,3.76494886233078,-0.916361975379552,0.377449868989272,0.999980315117939,-4.61249271848118,"ENSG00000164176"
"F2RL2",-1.23841814016256,-0.276829455006177,-0.524988565567809,0.609113810564688,0.999980315117939,-4.60395623763965,"ENSG00000164220"
"ESM1",-2.89016663027983,-0.514126922086478,-1.60965716906457,0.133338888913055,0.999980315117939,-4.58450986273232,"ENSG00000164283"
"TLR3",-1.32033654473688,-1.19395785521927,-0.787100757620826,0.446426462077118,0.999980315117939,-4.59766241172829,"ENSG00000164342"
"TNFRSF11B",-1.27549559614442,-1.59927990572898,-0.388409923946946,0.704487091757698,0.999980315117939,-4.59970953982281,"ENSG00000164761"
"PCDH19",-1.66279898537857,-1.81837811016373,-1.54308023964894,0.148652294758283,0.999980315117939,-4.58967119938768,"ENSG00000165194"
"FAT3",-1.12431107083609,-0.479325081826094,-0.463764597201676,0.651081082902311,0.999980315117939,-4.60363928439609,"ENSG00000165323"
"LRFN5",-1.54959222081832,-1.42938684179668,-1.45814581547327,0.170364102674261,0.999980315117939,-4.58950587452281,"ENSG00000165379"
